Drive_Name,Description,Price,Stock
DRM100iR,"DRM100iR: Din Rail Mountable, Isolated, Regenerative 1 HP, Analo",738.00,In stock
DRM100iR-1,"DRM100iR-1: Din Rail Mountable, Isolated, Regenerative 1/2 HP, A",738.00,In stock
EP66-0030T3I1U5,"EP66-0030T3I1U5: Constant Torque, Sensorless Vector, VFD, 4HP,3KW",826.31,In stock
E2100-0150T3E5,"E2100-0150T3E5: Closed-loop Vector Control, VFD, 20HP,15KW",829.68,In stock
ODE-3-240095-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 5 HP, 4kW",931.20,In stock
C1-075LFU2,"C1-075LFU2: Constant Torque, Sensorless Vector, Hitachi 10HP",751.80,In stock
ODE-3-340140-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 7.5 HP, 5.5kW",940.80,In stock
ODP-2-24050-3HF42-MN,ODP-2-24050-3HF42-MN,803.04,In stock
C1-075HFU2,"C1-075HFU2: Constant Torque, Sensorless Vector, Hitachi 10HP",761.40,In stock
E2100-0075T2E6,"E2100-0075T2E6: Closed-loop Vector Control, VFD, 10HP,7.5KW",847.41,In stock
ODE-3-340240-3F42,"ODE-3-340240-3F42, 15 HP, 460V VFD, W/ EMC Filter",957.60,In stock
ODE-3-320240-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 7.5 HP, 5.5kW",960.00,In stock
DRM150iR-1,"DRM150iR-1: Din Rail Mountable, Isolated, Regenerative 3/4 HP, A",770.00,In stock
P1-00460-LFUF,"P1-00460-LFUF: Constant Torque Hitachi 10 HP, 7.5 kW, VFD",817.20,In stock
P1-00250-HFUF,"P1-00250-HFUF: Constant Torque Hitachi 10 HP, 7.5 kW, VFD",839.40,In stock
P1-00175-HFUF,"P1-00175-HFUF: Constant Torque Hitachi 7.5 HP, 5.5 kW, VFD",811.20,In stock
C1-110LFU2,"C1-110LFU2: Constant Torque, Sensorless Vector, Hitachi 15HP",822.00,In stock
E2100-0110T2E6,"E2100-0110T2E6: Closed-loop Vector Control, VFD, 15HP,11KW",918.66,In stock
DRM200iR,"DRM200iR: Din Rail Mountable, Isolated, Regenerative 2 HP, Analo",849.00,In stock
DRM200iR-1,"DRM200iR-1: Din Rail Mountable, Isolated, Regenerative 1 HP, Ana",849.00,In stock
ODE-3-420300-3F42,"ODE-3-420300-3F42, 10 HP, 230V VFD, W/ EMC Filter","1,065.60",In stock
EP66-0040T3I1U5,"EP66-0040T3I1U5: Constant Torque, Sensorless Vector, VFD, 5.25HP,4KW",968.93,In stock
ODE-3-320153-1F4A,"Non-Switched, Constant Torque, Sensorless Vector Invertek 5 HP, 4kW","1,010.40",In stock
P1-00310-HFUF,"P1-00310-HFUF: Constant Torque Hitachi 15 HP, 11 kW, VFD",938.40,In stock
ODE-3-340180-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 10 HP, 7.5kW","1,123.20",In stock
ODE-3-340140-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 7.5 HP, 5.5kW","1,123.20",In stock
P1-00600-LFUF,"P1-00600-LFUF: Constant Torque Hitachi 15 HP, 11 kW, VFD",906.60,In stock
ODE-3-320240-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 7.5 HP, 5.5kW","1,147.20",In stock
EP66-0055T3I2U5,"EP66-0055T3I2U5: Constant Torque, Sensorless Vector, VFD, 7.5HP,5.5KW","1,029.08",In stock
C1-110HFU2,"C1-110HFU2: Constant Torque, Sensorless Vector, Hitachi 15HP",941.40,In stock
ODE-3-420300-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 10 HP, 7.5kW","1,204.80",In stock
ODE-3-420460-3F42,"ODE-3-420460-3F42, 15 HP, 230V VFD, W/ EMC Filter","1,224.00",In stock
PRD2-200,"PRD2-200: 2 HP, Regenerative Analog, DC Motor Control","1,030.00",2-4 weeks
ODE-3-340180-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 10 HP, 7.5kW","1,310.40",In stock
ODE-3-320153-1F4B,"Switched, Constant Torque, Sensorless Vector Invertek 5 HP, 4kW","1,255.20",In stock
ODP-2-34100-3HF42-MN,ODP-2-34100-3HF42-MN: Constant Torque 10HP 7.5kW VFD,"1,263.36",In stock
ODP-2-32050-3HF42-MN,ODP-2-32050-3HF42-MN: Constant Torque 5HP 2.2kW VFD,"1,265.28",In stock
ODE-3-420300-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 10 HP, 7.5kW","1,392.00",In stock
ODP-2-34075-3HF42-MN,ODP-2-34075-3HF42-MN: Constant Torque 7.5HP 5.5kW VFD,"1,125.60",In stock
C1-150LFU2,"C1-150LFU2: Constant Torque, Sensorless Vector, Hitachi 20HP","1,168.80",In stock
WJ200-150LF,"WJ200-150LF: Constant Torque, Sensorless Vector Hitachi 20 HP, 15kW","1,168.80",In stock
WJ200-150HF,"WJ200-150HF: Constant Torque, Sensorless Vector Hitachi 20 HP, 15kW","1,218.60",In stock
ODP-2-34150-3HF42-MN,ODP-2-34150-3HF42-MN: Constant Torque 15HP 11kW VFD,"1,376.64",In stock
ODP-2-32075-3HF42-MN,ODP-2-32075-3HF42-MN: Constant Torque 7.5HP 5.5kW VFD,"1,383.36",In stock
P1-00400-HFUF,"P1-00400-HFUF: Constant Torque Hitachi 20 HP, 15 kW, VFD","1,284.60",In stock
C1-150HFU2,"C1-150HFU2: Constant Torque, Sensorless Vector, Hitachi 20HP","1,218.60",In stock
ODE-3-440300-3F42,"ODE-3-440300-3F42, 20 HP, 460V VFD, W/ EMC Filter","1,536.00",In stock
ODE-420240-104A,"Non Switched, Constant Torque, Sensorless Vector Invertek 7.5 HP, 5.5kW Single Phase...","1,331.20",2-4 weeks
ODE-3-340240-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 15 HP, 11kW","1,689.60",In stock
P1-00800-LFUF,"P1-00800-LFUF: Constant Torque Hitachi 20 HP, 15 kW, VFD","1,367.40",In stock
P1-00470-HFUF,"P1-00470-HFUF: Constant Torque Hitachi 25 HP, 18.5 kW, VFD","1,389.60",In stock
ODE-3-420460-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 15 HP, 11kW","1,737.60",In stock
ODP-2-44150-3HF4N-MN,"ODP-2-44150-3HF4N-MN: NEMA 12, Constant Torque, 15 HP, 11 kW, VF","1,745.47",In stock
ODE-3-340240-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 15 HP, 11kW","1,800.00",In stock
P1-00620-HFUF,"P1-00620-HFUF: Constant Torque Hitachi 30 HP, 22 kW, VFD","1,447.20",In stock
ODE-3-440390-3F42,"ODE-3-440390-3F42, 25 HP, 460V VFD, W/ EMC Filter","1,852.80",In stock
ODE-3-520610-3F42,"ODE-3-520610-3F42, 20 HP, 230V VFD, W/ EMC Filter","1,800.00",In stock
ODP-2-42100-3HF42-MN,ODP-2-42100-3HF42-MN: Constant Torque 10HP 5.5kW VFD,"1,749.60",In stock
ODP-2-44200-3HF42-MN,ODP-2-44200-3HF42-MN: Constant Torque 20HP 15kW VFD,"1,758.72",In stock
P1-00930-LFUF,"P1-00930-LFUF: Constant Torque Hitachi 25 HP, 18.5 kW, VFD","1,558.20",In stock
ODE-3-420240-104B,"Switched, Constant Torque, Sensorless Vector Invertek 7.5 HP, 5.5kW Single Phase input","1,824.00",In stock
ODE-3-420300-104A,"Non Switched, Constant Torque, Sensorless Vector Invertek 10 HP, 7.5kW Single Phase...","1,848.00",In stock
ODP-2-42150-3HF42-MN,ODP-2-42150-3HF42-MN: Constant Torque 15HP 7.5kW VFD,"1,893.60",In stock
ODP-2-44250-3HF42-MN,ODP-2-44250-3HF42-MN: Constant Torque 25HP 18.5kW VFD,"1,900.32",In stock
ODE-3-440460-3F42,"ODE-3-440460-3F42, 30 HP, 460V VFD, W/ EMC Filter","2,068.80",In stock
ODE-3-440300-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 20 HP, 15kW","2,073.60",In stock
ODE-3-520720-3F42,"ODE-3-520720-3F42, 25 HP, 230V VFD, W/ EMC Filter","1,920.00",2-4 weeks
ODP-2-44250-3HF4N-MN,"ODP-2-44250-3HF4N-MN: NEMA 12, Constant Torque, 25 HP, 18.5 kW,","2,090.20",In stock
ODP-2-44200-3HF4N-MN,"ODP-2-44200-3HF4N-MN: NEMA 12, Constant Torque, 20 HP, 15 kW, VF","1,939.66",In stock
ODE-3-420460-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 15 HP, 11kW","2,131.20",In stock
ODP-2-44300-3HF42-MN,ODP-2-44300-3HF42-MN: Constant Torque 30HP 22kW VFD,"2,044.38",In stock
ODP-2-44300-3HF4N-MN,"ODP-2-44300-3HF4N-MN: NEMA 12, Constant Torque, 30 HP, 22 kW, VF","2,256.02",2-4 weeks
ODE-3-420300-104B,"Switched, Constant Torque, Sensorless Vector Invertek 10 HP, 7.5kW Single Phase input","2,088.00",In stock
ODP-2-42150-3HF4N-MN,"ODP-2-42150-3HF4N-MN: NEMA 12, Constant Torque, 15 HP, 11 kW, VF","2,120.75",2-4 weeks
ODE-3-440300-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 20 HP, 15kW","2,308.80",In stock
P1-01240-LFUF,"P1-01240-LFUF: Constant Torque Hitachi 30 HP, 22 kW, VFD","1,892.40",In stock
ODE-3-440390-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 25 HP, 18.5kW","2,433.60",In stock
D2Q1-50-1,"D2Q1-50-1: Non Regenerative3 HP, Digital 230V DC Drive","1,987.00",In stock
D2Q1-50,"D2Q1-50: Non Regenerative 5 HP, Digital 460V DC Drive","1,987.00",In stock
ODE-3-540610-3F42,"ODE-3-540610-3F42, 40 HP, 460V VFD, W/ EMC Filter","2,304.00",In stock
D2Q1-100-1,"D2Q1-100-1: Non Regenerative 5 HP, Digital 230V DC Drive","2,000.00",In stock
D2Q1-150-1,"D2Q1-150-1: Non Regenerative 7.5 HP, Digital 230V DC Drive","2,190.00",In stock
D2Q1-100,"D2Q1-100: Non Regenerative 10 HP, Digital 460V DC Drive","2,000.00",In stock
D2Q1-150,"D2Q1-150: Non Regenerative 15 HP, Digital 460V DC Drive","2,190.00",In stock
D4Q1-150,"D4Q1-150: Regenerative 15 HP, Digital 460V DC Drive","2,190.00",In stock
BHP-30,"BHP-30: Non Regenerative 3 HP, 13 Amps, Analog 230V DC Drive","2,337.00",In stock
BHP-50,"BHP-50: Non Regenerative 5 HP, 18 Amps, Analog 230V DC Drive","2,337.00",In stock
BHP-75,"BHP-75: Non Regenerative 7.5 HP, 28 Amps, Analog 230V DC Drive","2,337.00",In stock
BHP-100,"BHP-100: Non Regenerative 10 HP, 37 Amps, Analog 230V DC Drive","2,337.00",In stock
D4Q1-50,"D4Q1-50: Regenerative 5 HP, Digital 460V DC Drive","2,046.00",In stock
D4Q1-50-1,"D4Q1-50-1: Regenerative3 HP, Digital 230V DC Drive","2,046.00",In stock
ODP-2-54040-3HF42-MN,"ODP-2-54040-3HF42-MN, IP20, Constant Torque, 40 HP, 61 A","2,631.30",In stock
ODE-3-440390-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 25 HP, 18.5kW","2,668.80",In stock
D4Q1-100,"D4Q1-100: Regenerative 10 HP, Digital 460V DC Drive","2,148.00",In stock
D4Q1-100-1,"D4Q1-100-1: Regenerative 5 HP, Digital 230V DC Drive","2,148.00",In stock
D4Q1-150-1,"D4Q1-150-1: Regenerative 7.5 HP, Digital 230V DC Drive","2,190.00",In stock
P1-00770-HFUF,"P1-00770-HFUF: Constant Torque Hitachi 40 HP, 30 kW, VFD","2,210.40",In stock
ODE-3-440460-3F4A,"Non Switched, Constant Torque, Sensorless Vector Invertek 30 HP, 22kW","2,788.80",In stock
D4Q1-200-1,"D4Q1-200-1: Regenerative 10 HP, Digital 230V DC Drive","2,375.00",In stock
D4Q1-200,"D4Q1-200: Regenerative 20 HP, Digital 460V DC Drive","2,375.00",In stock
ODP-2-52020-3HF42-MN,ODP-2-52020-3HF42-MN: Constant Torque 20HP 11kW VFD,"2,614.08",In stock
BHP-31,"BHP-31: Non Regenerative 3 HP, 6.5 Amps, Analog 460V DC Drive","2,605.00",In stock
BHP-51,"BHP-51: Non Regenerative 5 HP, 8.9 Amps, Analog 460V DC Drive","2,605.00",In stock
BHP-76,"BHP-76: Non Regenerative 7.5 HP, 13 Amps, Analog 460V DC Drive","2,605.00",In stock
BHP-101,"BHP-101: Non Regenerative 10 HP, 18 Amps, Analog 460V DC Drive","2,605.00",In stock
BHP-151,"BHP-151: Non Regenerative 15 HP, 26 Amps, Analog 460V DC Drive","2,605.00",In stock
BHP-201,"BHP-201: Non Regenerative 20 HP, 35 Amps, Analog 460V DC Drive","2,605.00",In stock
BHP-150,"BHP-150: Non Regenerative 15 HP, 53 Amps, Analog 230V DC Drive","2,623.00",In stock
ODP-2-52020-3HF4N-MN,"ODP-2-52020-3HF4N-MN: NEMA 12, Constant Torque, 20 HP, 15 kW, VF","2,884.39",2-4 weeks
ODP-2-54040-3HF4N-MN,"ODP-2-54040-3HF4N-MN: NEMA 12, Constant Torque, 40 HP, 30 kW, VF","2,886.57",In stock
D2Q1-200-1,"D2Q1-200-1: Non Regenerative 10 HP, Digital 230V DC Drive","2,325.00",In stock
D2Q1-200,"D2Q1-200: Non Regenerative 20 HP, Digital 460V DC Drive","2,325.00",In stock
P1-01530-LFUF,"P1-01530-LFUF: Constant Torque Hitachi 40 HP, 30 kW, VFD","2,541.00",In stock
ODE-3-440460-3F4B,"Switched, Constant Torque, Sensorless Vector Invertek 30 HP, 22kW","3,024.00",In stock
ODE-3-540720-3F42,"ODE-3-540720-3F42, 50 HP, 460V VFD, W/ EMC Filter","2,808.00",2-4 weeks
ODP-2-52025-3HF42-MN,ODP-2-52025-3HF42-MN: Constant Torque 25HP 18.5kW VFD,"2,836.32",In stock
BHP-301,"BHP-301: Non Regenerative 30 HP, 50 Amps, Analog 460V DC Drive","3,020.00",In stock
ODP-2-54050-3HF4N-MN,"ODP-2-54050-3HF4N-MN: NEMA 12, Constant Torque, 50 HP, 40 kW, VF","3,157.12",In stock
P1-00930-HFUF,"P1-00930-HFUF: Constant Torque Hitachi 50 HP, 37 kW, VFD","2,575.80",In stock
ODP-2-52025-3HF4N-MN,"ODP-2-52025-3HF4N-MN: NEMA 12, Constant Torque, 25 HP, 18.5 kW,","3,082.94",2-4 weeks
BHP-251,"BHP-251: Non Regenerative 25 HP, 43 Amps, Analog 460V DC Drive","2,605.00",In stock
BHP-401,"BHP-401: Non Regenerative 40 HP, 65 Amps, Analog 460V DC Drive","3,020.00",In stock
BHP-200,"BHP-200: Non Regenerative 20 HP, 70 Amps, Analog 230V DC Drive","2,755.00",2-4 weeks
D2Q1-400,"D2Q1-400: Non Regenerative 40 HP, Digital 460V DC Drive","2,900.00",In stock
D4Q1-600,"D4Q1-600: Regenerative 60 HP, Digital 460V DC Drive","2,900.00",In stock
D2Q1-500,"D2Q1-500: Non Regenerative 50 HP, Digital 460V DC Drive","2,900.00",In stock
D2Q1-600,"D2Q1-600: Non Regenerative 60 HP, Digital 460V DC Drive","2,900.00",In stock
D4Q1-300-1,"D4Q1-300-1: Regenerative 15 HP, Digital 230V DC Drive","2,900.00",In stock
D4Q1-400-1,"D4Q1-400-1: Regenerative 20 HP, Digital 230V DC Drive","2,900.00",In stock
D4Q1-250,"D4Q1-250: Regenerative 25 HP, Digital 460V DC Drive","2,900.00",In stock
D2Q1-300-1,"D2Q1-300-1: Non Regenerative 15 HP, Digital 230V DC Drive","2,900.00",In stock
D4Q1-500-1,"D4Q1-500-1: Regenerative 25 HP, Digital 230V DC Drive","2,900.00",In stock
D4Q1-300,"D4Q1-300: Regenerative 30 HP, Digital 460V DC Drive","2,900.00",In stock
D2Q1-400-1,"D2Q1-400-1: Non Regenerative 20 HP, Digital 230V DC Drive","2,900.00",In stock
D4Q1-600-1,"D4Q1-600-1: Regenerative 30 HP, Digital 230V DC Drive","2,900.00",In stock
D2Q1-250,"D2Q1-250: Non Regenerative 25 HP, Digital 460V DC Drive","2,900.00",In stock
D4Q1-400,"D4Q1-400: Regenerative 40 HP, Digital 460V DC Drive","2,900.00",In stock
D2Q1-500-1,"D2Q1-500-1: Non Regenerative 25 HP, Digital 230V DC Drive","2,900.00",In stock
D2Q1-300,"D2Q1-300: Non Regenerative 30 HP, Digital 460V DC Drive","2,900.00",In stock
D2Q1-600-1,"D2Q1-600-1: Non Regenerative 30 HP, Digital 230V DC Drive","2,900.00",In stock
D4Q1-500,"D4Q1-500: Regenerative 50 HP, Digital 460V DC Drive","2,900.00",In stock
D2Q1-750-1,"D2Q1-750-1: Non Regenerative 40 HP, Digital 230V DC Drive","2,990.00",In stock
D4Q1-750,"D4Q1-750: Regenerative 75 HP, Digital 460V DC Drive","2,990.00",2-4 weeks
D2Q1-750,"D2Q1-750: Non Regenerative 75 HP, Digital 460V DC Drive","2,990.00",2-4 weeks
D4Q1-750-1,"D4Q1-750-1: Regenerative 40 HP, Digital 230V DC Drive","2,990.00",2-4 weeks
P1-01850-LFUF,"P1-01850-LFUF: Constant Torque Hitachi 50 HP, 37 kW, VFD","3,052.80",In stock
P1-01160-HFUF,"P1-01160-HFUF: Constant Torque Hitachi 60 HP, 45 kW, VFD","3,065.40",In stock
ODP-2-64060-3HF42-MN,"ODP-2-64060-3HF42-MN, IP20, Constant Torque, 60HP, 90 A","4,032.04",In stock
ODP-2-62030-3HF42-MN,ODP-2-62030-3HF42-MN: Constant Torque 30HP 22kW VFD,"4,032.00",In stock
D2Q1-1000-1,"D2Q1-1000-1: Non Regenerative 50 HP, Digital 230V DC Drive","3,600.00",In stock
D4Q1-1000,"D4Q1-1000: Regenerative 100 HP, Digital 460V DC Drive","3,600.00",In stock
D2Q1-1000,"D2Q1-1000: Non Regenerative 100 HP, Digital 460V DC Drive","3,600.00",In stock
D4Q1-1000-1,"D4Q1-1000-1: Regenerative 50 HP, Digital 230V DC Drive","3,600.00",In stock
ODP-2-62030-3HF4N-MN,"ODP-2-62030-3HF4N-MN: NEMA 12, Constant Torque, 30 HP, 22 kW, VF","4,512.05",In stock
ODP-2-64060-3HF4N-MN,"ODP-2-64060-3HF4N-MN: NEMA 12, Constant Torque, 60 HP, 45 kW, VF","4,512.05",In stock
D4Q1-1250-1,"D4Q1-1250-1: Regenerative 60 HP, Digital 230V DC Drive","3,710.00",In stock
D2Q1-1250-1,"D2Q1-1250-1: Non Regenerative 60 HP, Digital 230V DC Drive","3,710.00",In stock
D4Q1-1250,"D4Q1-1250: Regenerative 125 HP, Digital 460V DC Drive","3,710.00",In stock
D2Q1-1250,"D2Q1-1250: Non Regenerative 125 HP, Digital 460V DC Drive","3,710.00",In stock
P1-02290-LFUF,"P1-02290-LFUF: Constant Torque Hitachi 60 HP, 45 kW, VFD","3,768.60",In stock
D4Q1-1500-1,"D4Q1-1500-1: Regenerative 75 HP, Digital 230V DC Drive","3,800.00",In stock
D2Q1-1500-1,"D2Q1-1500-1: Non Regenerative 75 HP, Digital 230V DC Drive","3,800.00",In stock
D4Q1-1500,"D4Q1-1500: Regenerative 150 HP, Digital 460V DC Drive","3,800.00",In stock
D2Q1-1500,"D2Q1-1500: Non Regenerative 150 HP, Digital 460V DC Drive","3,800.00",In stock
D4Q1-2000-1,"D4Q1-2000-1: Regenerative 100 HP, Digital 230V DC Drive","3,950.00",In stock
D2Q1-2000-1,"D2Q1-2000-1: Non Regenerative 100 HP, Digital 230V DC Drive","3,950.00",In stock
D4Q1-2000,"D4Q1-2000: Regenerative 200 HP, Digital 460V DC Drive","3,950.00",In stock
D2Q1-2000,"D2Q1-2000: Non Regenerative 200 HP, Digital 460V DC Drive","3,950.00",In stock
ODP-2-62040-3HF42-MN,ODP-2-62040-3HF42-MN: Constant Torque 40HP 30kW VFD,"4,839.36",In stock
ODP-2-62040-3HF4N-MN,"ODP-2-62040-3HF4N-MN: NEMA 12, Constant Torque, 40 HP, 30 kW, VF","5,413.15",In stock
ODP-2-64075-3HF4N-MN,"ODP-2-64075-3HF4N-MN: NEMA 12, Constant Torque, 75 HP, 55 kW, VF","5,413.15",In stock
ODP-2-64120-3HF42-MN,"ODP-2-64100-3HF42-MN, IP20, Constant Torque, 100 HP, 150 A","5,912.79",In stock
P1-01760-HFUF,"P1-01760-HFUF: Constant Torque Hitachi 100 HP, 75 kW, VFD","4,833.60",In stock
ODP-2-64075-3HF42-MN,"ODP-2-64075-3HF42-MN, IP20, Constant Torque, 75 HP, 110 A","4,839.32",In stock
ODP-2-62050-3HF42-MN,ODP-2-62050-3HF42-MN: Constant Torque 50HP 37kW VFD,"5,912.64",2-4 weeks
ODP-2-64120-3HF4N-MN,"ODP-2-64120-3HF4N-MN: NEMA 12, Constant Torque, 100 HP, 75 kW, V","6,617.52",In stock
ODP-2-62050-3HF4N-MN,"ODP-2-62050-3HF4N-MN: NEMA 12, Constant Torque, 50 HP, 40 kW, VF","6,617.52",2-4 weeks
ODP-2-62060-3HF42-MN,ODP-2-62060-3HF42-MN: Constant Torque 60HP 45kW VFD,"6,715.68",2-4 weeks
ODP-2-64150-3HF42-MN,"ODP-2-64150-3HF42-MN, IP20, Constant Torque, 150 HP, 180 A","6,715.70",In stock
ODP-2-64150-3HF4N-MN,"ODP-2-64150-3HF4N-MN: NEMA 12, Constant Torque, 150 HP, 110 kW,","7,518.62",In stock
ODP-2-62060-3HF4N-MN,"ODP-2-62060-3HF4N-MN: NEMA 12, Constant Torque, 60 HP, 45 kW, VF","7,518.62",2-4 weeks
D4Q1-2500-1,"D4Q1-2500-1: Regenerative 125 HP, Digital 230V DC Drive","6,759.00",In stock
D2Q1-2500-1,"D2Q1-2500-1: Non Regenerative 125 HP, Digital 230V DC Drive","6,759.00",In stock
D4Q1-2500,"D4Q1-2500: Regenerative 250 HP, Digital 460V DC Drive","6,759.00",In stock
D2Q1-2500,"D2Q1-2500: Non Regenerative 250 HP, Digital 460V DC Drive","6,759.00",In stock
ODP-2-64175-3HF42-MN,"ODP-2-64175-3HF42-MN, IP20, Constant Torque, 175 HP, 202 A","7,930.99",2-4 weeks
P1-02520-HFUF,"P1-02520-HFUF: Constant Torque Hitachi 150 HP, 110 kW, VFD","7,534.20",In stock
ODP-2-74175-3HF4N-MN,"ODP-2-74175-3HF4N-MN: NEMA 12, Constant Torque, 175HP, 132 kW, V","9,323.00",2-4 weeks
ODP-2-72075-3HF4N-MN,"ODP-2-72075-3HF4N-MN: NEMA 12, Constant Torque, 75 HP, 55 kW, VF","9,323.00",2-4 weeks
P1-03160-HFUF,"P1-03160-HFUF: Constant Torque Hitachi 175 HP, 132 kW, VFD","8,185.20",In stock
ODP-2-72100-3HF4N-MN,"ODP-2-72100-3HF4N-MN: NEMA 12, Constant Torque, 100 HP, 75 kW, V","10,826.29",2-4 weeks
ODP-2-74200-3HF4N-MN,"ODP-2-74200-3HF4N-MN: NEMA 12, Constant Torque, 200 HP, 150 kW,","10,826.29",2-4 weeks
ODP-2-74250-3HF4N-MN,"ODP-2-74250-3HF4N-MN: NEMA 12, Constant Torque, 250 HP, 185 kW,","12,015.39",2-4 weeks
OC1-26,"OC1-26: 1/4 HP, Analog, DC Motor Control",255.00,2-4 weeks
OC1-50,"OC1-50: 1/2 HP, Analog, DC Motor Control",245.00,2-4 weeks
S-101A,"S-101A: 1 HP, Analog, Enclosed DC Motor Control",255.00,Currently out of Stock
OC1-51,"OC1-51: 1/2 HP, Analog, DC Motor Control",255.00,2-4 weeks
OC1-75,"OC1-75: 3/4 HP, Analog, DC Motor Control",245.00,2-4 weeks
S-25A,"S-25A: 1/4 HP, Analog, Enclosed DC Motor Control",245.00,Currently out of Stock
OC1-76,"OC1-76: 3/4 HP, Analog, DC Motor Control",255.00,2-4 weeks
S-26A,S-26A,255.00,Currently out of Stock
S-51A,"S-51A: 1/2 HP, Analog, Enclosed DC Motor Control",255.00,Currently out of Stock
S-76A,"S-76A: 3/4 HP, Analog, Enclosed DC Motor Control",255.00,Currently out of Stock
OC1-101,"OC1-101: 1 HP, Analog, DC Motor Control",255.00,2-4 weeks
OC1-151,"OC1-151: 1.5 HP, Analog, DC Motor Control",255.00,2-4 weeks
OC1-25,"OC1-25: 1/4 HP, Analog, DC Motor Control",245.00,2-4 weeks
NES1-004SB,"NES1-004SB: Variable Torque Hitachi 1/2 HP, 0.4 kW, VFD",233.00,Currently out of Stock
S-50A,"S-50A: 1/2 HP, Analog, Enclosed DC Motor Control",245.00,Currently out of Stock
S-75A,"S-75A: 3/4 HP, Analog, Enclosed DC Motor Control",245.00,Currently out of Stock
C1-007SFU2,"C1-007SFU2: Constant Torque, Sensorless Vector, Hitachi 1HP",247.20,Currently out of Stock
S-150A,"S-150A: 1.5 HP, Analog, Enclosed DC Motor Control",255.00,Currently out of Stock
NES1-007SB,"NES1-007SB: Variable Torque Hitachi 1 HP, 0.7 kW, VFD",269.00,Currently out of Stock
WJ200-007MF,"WJ200-007MF: Constant Torque, Sensorless Vector, 115VAC Input",274.00,Currently out of Stock
WJ200-007HF,"WJ200-007HF: Constant Torque, Sensorless Vector Hitachi 1 HP, 0.7kW",294.60,Currently out of Stock
WJ200-015LF,"WJ200-015LF: Constant Torque, Sensorless Vector Hitachi 2 HP, 1.5kW",312.60,Currently out of Stock
WJ200-015HF,"WJ200-015HF: Constant Torque, Sensorless Vector Hitachi 2 HP, 1.5kW",315.60,Currently out of Stock
NES1-022SB,"NES1-022SB: Variable Torque Hitachi 3 HP, 2.2 kW, VFD",359.00,Currently out of Stock
WJ200-022LF,"WJ200-022LF: Constant Torque, Sensorless Vector Hitachi 3 HP, 2.2kW",372.60,Currently out of Stock
DRM150i-1,"DRM150i-1: Din Rail Mountable, Isolated, 3/4 HP, Analog, DC Moto",431.00,2-4 weeks
SP-75,"SP-75: 3/4 HP, Enclosed Analog, DC Motor Control",520.00,Currently out of Stock
SP-100,"SP-100: 1 HP, Enclosed Analog, DC Motor Control",520.00,Currently out of Stock
SP-25,"SP-25: 1/4 HP, Enclosed Analog, DC Motor Control",520.00,Currently out of Stock
SP-50,"SP-50: 1/2 HP, Enclosed Analog, DC Motor Control",520.00,Currently out of Stock
SP-51,"SP-51: 1/2 HP, Enclosed Analog, DC Motor Control",550.00,Currently out of Stock
SP-76,"SP-76: 3/4 HP, Enclosed Analog, DC Motor Control",550.00,Currently out of Stock
SP-101,"SP-101: 1 HP, Enclosed Analog, DC Motor Control",550.00,Currently out of Stock
SP-151,"SP-151: 1.5 HP, Enclosed Analog, DC Motor Control",550.00,Currently out of Stock
SP-200,"SP-200: 2 HP, Enclosed Analog, DC Motor Control",550.00,Currently out of Stock
SP-26,"SP-26: 1/4 HP, Enclosed Analog, DC Motor Control",550.00,Currently out of Stock
P1-00228-LFUF,"P1-00228-LFUF: Constant Torque Hitachi 5 HP, 3.7 kW, VFD",664.80,Currently out of Stock
P1-00330-LFUF,"P1-00330-LFUF: Constant Torque Hitachi 7.5 HP, 5.5 kW, VFD",677.40,Currently out of Stock
CT1-100,CT1-100,699.00,Currently out of Stock
CT1-151,CT1-151,700.00,Currently out of Stock
P1-00083-HFUF,"P1-00083-HFUF: Constant Torque Hitachi 3 HP, 2.2 kW, VFD",734.40,Currently out of Stock
PRD2-50,"PRD2-50: 1/2 HP, Regenerative Analog, DC Motor Control",830.00,2-4 weeks
PRD2-66,"PRD2-66: 2/3 HP, Regenerative Analog, DC Motor Control",830.00,2-4 weeks
P1-00126-HFUF,"P1-00126-HFUF: Constant Torque Hitachi 5 HP, 3.7 kW, VFD",763.20,Currently out of Stock
PRD2-51,"PRD2-51: 1/2 HP, Regenerative Analog, DC Motor Control",915.00,2-4 weeks
