Drive_Name,Price,Stock,Motor_Type,Drive_Type,HP_rating,kW_rating
D4Q1-1500,3800.0,In Stock,,,150.0,
D2Q1-1500,3800.0,In Stock,,,150.0,
D4Q1-2000-1,3950.0,In Stock,,,100.0,
D2Q1-2000-1,3950.0,In Stock,,,100.0,
D4Q1-2000,3950.0,In Stock,,,200.0,
D2Q1-2000,3950.0,In Stock,,,200.0,
ODP-2-62040-3HF42-MN,4839.36,In Stock,,,40.0,30.0
ODP-2-62040-3HF4N-MN,5413.15,In Stock,NEMA,,40.0,30.0
ODP-2-64075-3HF4N-MN,5413.15,In Stock,NEMA,,75.0,55.0
ODP-2-64120-3HF42-MN,5912.79,In Stock,,,100.0,
P1-01760-HFUF,4833.6,In Stock,Constant Torque,VFD,100.0,75.0
ODP-2-64075-3HF42-MN,4839.32,In Stock,,,75.0,
ODP-2-62050-3HF42-MN,5912.64,2-4 Weeks,,,50.0,37.0
ODP-2-64120-3HF4N-MN,6617.52,In Stock,NEMA,,100.0,75.0
ODP-2-62050-3HF4N-MN,6617.52,2-4 Weeks,NEMA,,50.0,40.0
ODP-2-62060-3HF42-MN,6715.68,2-4 Weeks,,,60.0,45.0
ODP-2-64150-3HF42-MN,6715.7,In Stock,,,150.0,
ODP-2-64150-3HF4N-MN,7518.62,In Stock,NEMA,,150.0,110.0
ODP-2-62060-3HF4N-MN,7518.62,2-4 Weeks,NEMA,,60.0,45.0
D4Q1-2500-1,6759.0,In Stock,,,125.0,
D2Q1-2500-1,6759.0,In Stock,,,125.0,
D4Q1-2500,6759.0,In Stock,,,250.0,
D2Q1-2500,6759.0,In Stock,,,250.0,
ODP-2-64175-3HF42-MN,7930.99,2-4 Weeks,,,175.0,
P1-02520-HFUF,7534.2,In Stock,Constant Torque,VFD,150.0,110.0
ODP-2-74175-3HF4N-MN,9323.0,2-4 Weeks,NEMA,,175.0,132.0
ODP-2-72075-3HF4N-MN,9323.0,2-4 Weeks,NEMA,,75.0,55.0
P1-03160-HFUF,8185.2,In Stock,Constant Torque,VFD,175.0,132.0
ODP-2-72100-3HF4N-MN,10826.29,2-4 Weeks,NEMA,,100.0,75.0
ODP-2-74200-3HF4N-MN,10826.29,2-4 Weeks,NEMA,,200.0,150.0
ODP-2-74250-3HF4N-MN,12015.39,2-4 Weeks,NEMA,,250.0,185.0
OC1-26,255.0,2-4 Weeks,,,4.0,
OC1-50,245.0,2-4 Weeks,,,2.0,
S-101A,255.0,Out of Stock,,,1.0,
OC1-51,255.0,2-4 Weeks,,,2.0,
OC1-75,245.0,2-4 Weeks,,,4.0,
S-25A,245.0,Out of Stock,,,4.0,
OC1-76,255.0,2-4 Weeks,,,4.0,
S-26A,255.0,Out of Stock,,,,
S-51A,255.0,Out of Stock,,,2.0,
S-76A,255.0,Out of Stock,,,4.0,
OC1-101,255.0,2-4 Weeks,,,1.0,
OC1-151,255.0,2-4 Weeks,,,5.0,
OC1-25,245.0,2-4 Weeks,,,4.0,
NES1-004SB,233.0,Out of Stock,Variable Torque,VFD,2.0,4.0
S-50A,245.0,Out of Stock,,,2.0,
S-75A,245.0,Out of Stock,,,4.0,
C1-007SFU2,247.2,Out of Stock,Constant Torque,,1.0,
S-150A,255.0,Out of Stock,,,5.0,
NES1-007SB,269.0,Out of Stock,Variable Torque,VFD,1.0,7.0
WJ200-007MF,274.0,Out of Stock,Constant Torque,,,
WJ200-007HF,294.6,Out of Stock,Constant Torque,,1.0,7.0
WJ200-015LF,312.6,Out of Stock,Constant Torque,,2.0,5.0
WJ200-015HF,315.6,Out of Stock,Constant Torque,,2.0,5.0
NES1-022SB,359.0,Out of Stock,Variable Torque,VFD,3.0,2.0
WJ200-022LF,372.6,Out of Stock,Constant Torque,,3.0,2.0
DRM150i-1,431.0,2-4 Weeks,Din Rail Mountable,,4.0,
SP-75,520.0,Out of Stock,,,4.0,
SP-100,520.0,Out of Stock,,,1.0,
SP-25,520.0,Out of Stock,,,4.0,
SP-50,520.0,Out of Stock,,,2.0,
SP-51,550.0,Out of Stock,,,2.0,
SP-76,550.0,Out of Stock,,,4.0,
SP-101,550.0,Out of Stock,,,1.0,
SP-151,550.0,Out of Stock,,,5.0,
SP-200,550.0,Out of Stock,,,2.0,
SP-26,550.0,Out of Stock,,,4.0,
P1-00228-LFUF,664.8,Out of Stock,Constant Torque,VFD,5.0,7.0
P1-00330-LFUF,677.4,Out of Stock,Constant Torque Hitachi,VFD,5.0,5.0
CT1-100,699.0,Out of Stock,,,,
CT1-151,700.0,Out of Stock,,,,
P1-00083-HFUF,734.4,Out of Stock,Constant Torque,VFD,3.0,2.0
PRD2-50,830.0,2-4 Weeks,,,2.0,
PRD2-66,830.0,2-4 Weeks,,,3.0,
P1-00126-HFUF,763.2,Out of Stock,Constant Torque,VFD,5.0,7.0
PRD2-51,915.0,2-4 Weeks,,,2.0,
PRD2-101,915.0,2-4 Weeks,,,1.0,
WJ200-110LF,822.0,Out of Stock,Constant Torque,,15.0,11.0
CT1-201,900.0,Out of Stock,,,,
PRD2i-50,830.0,2-4 Weeks,,,,
WJ200-110HF,941.4,Out of Stock,Constant Torque,,15.0,11.0
PRD2i-51,915.0,2-4 Weeks,,,,
PRD2i-101,915.0,2-4 Weeks,,,,
CT1-150,999.0,Out of Stock,,,,
CT1-200,1199.0,Out of Stock,,,,
CT1-300,1399.0,Out of Stock,,,,
CT1-301,1499.0,Out of Stock,,,,
PRD8-101,1800.0,2-4 Weeks,,,1.0,
PRD8-150,1800.0,2-4 Weeks,,,5.0,
PRD8-200,1800.0,2-4 Weeks,,,2.0,
PRD8-300,1800.0,2-4 Weeks,,,3.0,
PRD8-500,1800.0,2-4 Weeks,,,5.0,
PRD8-51,1800.0,2-4 Weeks,,,2.0,
PRD8-76,1800.0,2-4 Weeks,,,4.0,
PRD8-750,1925.0,2-4 Weeks,,,5.0,
CT1-400,1999.0,Out of Stock,,,40.0,30.0
CT1-401,2099.0,Out of Stock,,,,
ODP-2-54050-3HF42-MN,2858.21,Out of Stock,,,50.0,37.0
CT1-501,2599.0,Out of Stock,,,,
CT1-601,2899.0,Out of Stock,,,,
CT1-500,3150.0,Out of Stock,,,,
P1-01470-HFUF,3679.2,Out of Stock,Constant Torque,VFD,75.0,55.0
CT1-600,3999.0,Out of Stock,,,,
P1-02950-LFUF,4828.8,Out of Stock,Constant Torque,VFD,75.0,55.0
P1-02130-HFUF,6137.4,Out of Stock,Constant Torque,VFD,125.0,90.0
D2Q1-3000,7569.0,2-4 Weeks,,,300.0,
D4Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D4Q1-3000,7569.0,2-4 Weeks,,,300.0,
D2Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D2Q1-3500,9173.0,2-4 Weeks,,,350.0,
D4Q1-3500,9273.0,2-4 Weeks,,,350.0,
D4Q1-4500,10350.0,2-4 Weeks,,,450.0,
D2Q1-4000,9609.0,2-4 Weeks,,,400.0,
D4Q1-4000,9773.0,2-4 Weeks,,,400.0,
D2Q1-4500,10114.0,2-4 Weeks,,,450.0,
D2Q1-5000,10485.0,2-4 Weeks,,,500.0,
P1-03720-HFUF,13350.0,Out of Stock,,,210.0,
D4Q1-5000,10685.0,2-4 Weeks,,,500.0,
P1-04320-HFUF,13485.0,Out of Stock,Constant Torque,VFD,250.0,185.0
P1-04860-HFUF,14130.0,Out of Stock,Constant Torque,VFD,265.0,200.0
P1-05200-HFUF,14725.0,Out of Stock,Constant Torque,VFD,300.0,220.0
P1-05500-HFUF,16125.0,Out of Stock,Constant Torque,VFD,400.0,37.0
P1-06600-HFUF,18445.0,Out of Stock,Constant Torque,VFD,450.0,300.0
P1-00083-HFUF,734.4,Out of Stock,Constant Torque,VFD,3.0,2.0
PRD2-50,830.0,2-4 Weeks,,,2.0,
PRD2-66,830.0,2-4 Weeks,,,3.0,
P1-00126-HFUF,763.2,Out of Stock,Constant Torque,VFD,5.0,7.0
PRD2-51,915.0,2-4 Weeks,,,2.0,
PRD2-101,915.0,2-4 Weeks,,,1.0,
WJ200-110LF,822.0,Out of Stock,Constant Torque,,15.0,11.0
CT1-201,900.0,Out of Stock,,,,
PRD2i-50,830.0,2-4 Weeks,,,,
WJ200-110HF,941.4,Out of Stock,Constant Torque,,15.0,11.0
PRD2i-51,915.0,2-4 Weeks,,,,
PRD2i-101,915.0,2-4 Weeks,,,,
CT1-150,999.0,Out of Stock,,,,
CT1-200,1199.0,Out of Stock,,,,
CT1-300,1399.0,Out of Stock,,,,
CT1-301,1499.0,Out of Stock,,,,
PRD8-101,1800.0,2-4 Weeks,,,1.0,
PRD8-150,1800.0,2-4 Weeks,,,5.0,
PRD8-200,1800.0,2-4 Weeks,,,2.0,
PRD8-300,1800.0,2-4 Weeks,,,3.0,
PRD8-500,1800.0,2-4 Weeks,,,5.0,
PRD8-51,1800.0,2-4 Weeks,,,2.0,
PRD8-76,1800.0,2-4 Weeks,,,4.0,
PRD8-750,1925.0,2-4 Weeks,,,5.0,
CT1-400,1999.0,Out of Stock,,,40.0,30.0
CT1-401,2099.0,Out of Stock,,,,
ODP-2-54050-3HF42-MN,2858.21,Out of Stock,,,50.0,37.0
CT1-501,2599.0,Out of Stock,,,,
CT1-601,2899.0,Out of Stock,,,,
CT1-500,3150.0,Out of Stock,,,,
P1-01470-HFUF,3679.2,Out of Stock,Constant Torque,VFD,75.0,55.0
CT1-600,3999.0,Out of Stock,,,,
P1-02950-LFUF,4828.8,Out of Stock,Constant Torque,VFD,75.0,55.0
P1-02130-HFUF,6137.4,Out of Stock,Constant Torque,VFD,125.0,90.0
D2Q1-3000,7569.0,2-4 Weeks,,,300.0,
D4Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D4Q1-3000,7569.0,2-4 Weeks,,,300.0,
D2Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D2Q1-3500,9173.0,2-4 Weeks,,,350.0,
D4Q1-3500,9273.0,2-4 Weeks,,,350.0,
D4Q1-4500,10350.0,2-4 Weeks,,,450.0,
D2Q1-4000,9609.0,2-4 Weeks,,,400.0,
D4Q1-4000,9773.0,2-4 Weeks,,,400.0,
D2Q1-4500,10114.0,2-4 Weeks,,,450.0,
D2Q1-5000,10485.0,2-4 Weeks,,,500.0,
P1-03720-HFUF,13350.0,Out of Stock,,,210.0,
D4Q1-5000,10685.0,2-4 Weeks,,,500.0,
P1-04320-HFUF,13485.0,Out of Stock,Constant Torque,VFD,250.0,185.0
P1-04860-HFUF,14130.0,Out of Stock,Constant Torque,VFD,265.0,200.0
P1-05200-HFUF,14725.0,Out of Stock,Constant Torque,VFD,300.0,220.0
P1-05500-HFUF,16125.0,Out of Stock,Constant Torque,VFD,400.0,37.0
P1-06600-HFUF,18445.0,Out of Stock,Constant Torque,VFD,450.0,300.0
P1-00083-HFUF,734.4,Out of Stock,Constant Torque,VFD,3.0,2.0
PRD2-50,830.0,2-4 Weeks,,,2.0,
PRD2-66,830.0,2-4 Weeks,,,3.0,
P1-00126-HFUF,763.2,Out of Stock,Constant Torque,VFD,5.0,7.0
PRD2-51,915.0,2-4 Weeks,,,2.0,
PRD2-101,915.0,2-4 Weeks,,,1.0,
WJ200-110LF,822.0,Out of Stock,Constant Torque,,15.0,11.0
CT1-201,900.0,Out of Stock,,,,
PRD2i-50,830.0,2-4 Weeks,,,,
WJ200-110HF,941.4,Out of Stock,Constant Torque,,15.0,11.0
PRD2i-51,915.0,2-4 Weeks,,,,
PRD2i-101,915.0,2-4 Weeks,,,,
CT1-150,999.0,Out of Stock,,,,
CT1-200,1199.0,Out of Stock,,,,
CT1-300,1399.0,Out of Stock,,,,
CT1-301,1499.0,Out of Stock,,,,
PRD8-101,1800.0,2-4 Weeks,,,1.0,
PRD8-150,1800.0,2-4 Weeks,,,5.0,
PRD8-200,1800.0,2-4 Weeks,,,2.0,
PRD8-300,1800.0,2-4 Weeks,,,3.0,
PRD8-500,1800.0,2-4 Weeks,,,5.0,
PRD8-51,1800.0,2-4 Weeks,,,2.0,
PRD8-76,1800.0,2-4 Weeks,,,4.0,
PRD8-750,1925.0,2-4 Weeks,,,5.0,
CT1-400,1999.0,Out of Stock,,,40.0,30.0
CT1-401,2099.0,Out of Stock,,,,
ODP-2-54050-3HF42-MN,2858.21,Out of Stock,,,50.0,37.0
CT1-501,2599.0,Out of Stock,,,,
CT1-601,2899.0,Out of Stock,,,,
CT1-500,3150.0,Out of Stock,,,,
P1-01470-HFUF,3679.2,Out of Stock,Constant Torque,VFD,75.0,55.0
CT1-600,3999.0,Out of Stock,,,,
P1-02950-LFUF,4828.8,Out of Stock,Constant Torque,VFD,75.0,55.0
P1-02130-HFUF,6137.4,Out of Stock,Constant Torque,VFD,125.0,90.0
D2Q1-3000,7569.0,2-4 Weeks,,,300.0,
D4Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D4Q1-3000,7569.0,2-4 Weeks,,,300.0,
D2Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D2Q1-3500,9173.0,2-4 Weeks,,,350.0,
D4Q1-3500,9273.0,2-4 Weeks,,,350.0,
D4Q1-4500,10350.0,2-4 Weeks,,,450.0,
D2Q1-4000,9609.0,2-4 Weeks,,,400.0,
D4Q1-4000,9773.0,2-4 Weeks,,,400.0,
D2Q1-4500,10114.0,2-4 Weeks,,,450.0,
D2Q1-5000,10485.0,2-4 Weeks,,,500.0,
P1-03720-HFUF,13350.0,Out of Stock,,,210.0,
D4Q1-5000,10685.0,2-4 Weeks,,,500.0,
P1-04320-HFUF,13485.0,Out of Stock,Constant Torque,VFD,250.0,185.0
P1-04860-HFUF,14130.0,Out of Stock,Constant Torque,VFD,265.0,200.0
P1-05200-HFUF,14725.0,Out of Stock,Constant Torque,VFD,300.0,220.0
P1-05500-HFUF,16125.0,Out of Stock,Constant Torque,VFD,400.0,37.0
P1-06600-HFUF,18445.0,Out of Stock,Constant Torque,VFD,450.0,300.0
P1-00083-HFUF,734.4,Out of Stock,Constant Torque,VFD,3.0,2.0
PRD2-50,830.0,2-4 Weeks,,,2.0,
PRD2-66,830.0,2-4 Weeks,,,3.0,
P1-00126-HFUF,763.2,Out of Stock,Constant Torque,VFD,5.0,7.0
PRD2-51,915.0,2-4 Weeks,,,2.0,
PRD2-101,915.0,2-4 Weeks,,,1.0,
WJ200-110LF,822.0,Out of Stock,Constant Torque,,15.0,11.0
CT1-201,900.0,Out of Stock,,,,
PRD2i-50,830.0,2-4 Weeks,,,,
WJ200-110HF,941.4,Out of Stock,Constant Torque,,15.0,11.0
PRD2i-51,915.0,2-4 Weeks,,,,
PRD2i-101,915.0,2-4 Weeks,,,,
CT1-150,999.0,Out of Stock,,,,
CT1-200,1199.0,Out of Stock,,,,
CT1-300,1399.0,Out of Stock,,,,
CT1-301,1499.0,Out of Stock,,,,
PRD8-101,1800.0,2-4 Weeks,,,1.0,
PRD8-150,1800.0,2-4 Weeks,,,5.0,
PRD8-200,1800.0,2-4 Weeks,,,2.0,
PRD8-300,1800.0,2-4 Weeks,,,3.0,
PRD8-500,1800.0,2-4 Weeks,,,5.0,
PRD8-51,1800.0,2-4 Weeks,,,2.0,
PRD8-76,1800.0,2-4 Weeks,,,4.0,
PRD8-750,1925.0,2-4 Weeks,,,5.0,
CT1-400,1999.0,Out of Stock,,,40.0,30.0
CT1-401,2099.0,Out of Stock,,,,
ODP-2-54050-3HF42-MN,2858.21,Out of Stock,,,50.0,37.0
CT1-501,2599.0,Out of Stock,,,,
CT1-601,2899.0,Out of Stock,,,,
CT1-500,3150.0,Out of Stock,,,,
P1-01470-HFUF,3679.2,Out of Stock,Constant Torque,VFD,75.0,55.0
CT1-600,3999.0,Out of Stock,,,,
P1-02950-LFUF,4828.8,Out of Stock,Constant Torque,VFD,75.0,55.0
P1-02130-HFUF,6137.4,Out of Stock,Constant Torque,VFD,125.0,90.0
D2Q1-3000,7569.0,2-4 Weeks,,,300.0,
D4Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D4Q1-3000,7569.0,2-4 Weeks,,,300.0,
D2Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D2Q1-3500,9173.0,2-4 Weeks,,,350.0,
D4Q1-3500,9273.0,2-4 Weeks,,,350.0,
D4Q1-4500,10350.0,2-4 Weeks,,,450.0,
D2Q1-4000,9609.0,2-4 Weeks,,,400.0,
D4Q1-4000,9773.0,2-4 Weeks,,,400.0,
D2Q1-4500,10114.0,2-4 Weeks,,,450.0,
D2Q1-5000,10485.0,2-4 Weeks,,,500.0,
P1-03720-HFUF,13350.0,Out of Stock,,,210.0,
D4Q1-5000,10685.0,2-4 Weeks,,,500.0,
P1-04320-HFUF,13485.0,Out of Stock,Constant Torque,VFD,250.0,185.0
P1-04860-HFUF,14130.0,Out of Stock,Constant Torque,VFD,265.0,200.0
P1-05200-HFUF,14725.0,Out of Stock,Constant Torque,VFD,300.0,220.0
P1-05500-HFUF,16125.0,Out of Stock,Constant Torque,VFD,400.0,37.0
P1-06600-HFUF,18445.0,Out of Stock,Constant Torque,VFD,450.0,300.0
P1-00083-HFUF,734.4,Out of Stock,Constant Torque,VFD,3.0,2.0
PRD2-50,830.0,2-4 Weeks,,,2.0,
PRD2-66,830.0,2-4 Weeks,,,3.0,
P1-00126-HFUF,763.2,Out of Stock,Constant Torque,VFD,5.0,7.0
PRD2-51,915.0,2-4 Weeks,,,2.0,
PRD2-101,915.0,2-4 Weeks,,,1.0,
WJ200-110LF,822.0,Out of Stock,Constant Torque,,15.0,11.0
CT1-201,900.0,Out of Stock,,,,
PRD2i-50,830.0,2-4 Weeks,,,,
WJ200-110HF,941.4,Out of Stock,Constant Torque,,15.0,11.0
PRD2i-51,915.0,2-4 Weeks,,,,
PRD2i-101,915.0,2-4 Weeks,,,,
CT1-150,999.0,Out of Stock,,,,
CT1-200,1199.0,Out of Stock,,,,
CT1-300,1399.0,Out of Stock,,,,
CT1-301,1499.0,Out of Stock,,,,
PRD8-101,1800.0,2-4 Weeks,,,1.0,
PRD8-150,1800.0,2-4 Weeks,,,5.0,
PRD8-200,1800.0,2-4 Weeks,,,2.0,
PRD8-300,1800.0,2-4 Weeks,,,3.0,
PRD8-500,1800.0,2-4 Weeks,,,5.0,
PRD8-51,1800.0,2-4 Weeks,,,2.0,
PRD8-76,1800.0,2-4 Weeks,,,4.0,
PRD8-750,1925.0,2-4 Weeks,,,5.0,
CT1-400,1999.0,Out of Stock,,,40.0,30.0
CT1-401,2099.0,Out of Stock,,,,
ODP-2-54050-3HF42-MN,2858.21,Out of Stock,,,50.0,37.0
CT1-501,2599.0,Out of Stock,,,,
CT1-601,2899.0,Out of Stock,,,,
CT1-500,3150.0,Out of Stock,,,,
P1-01470-HFUF,3679.2,Out of Stock,Constant Torque,VFD,75.0,55.0
CT1-600,3999.0,Out of Stock,,,,
P1-02950-LFUF,4828.8,Out of Stock,Constant Torque,VFD,75.0,55.0
P1-02130-HFUF,6137.4,Out of Stock,Constant Torque,VFD,125.0,90.0
D2Q1-3000,7569.0,2-4 Weeks,,,300.0,
D4Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D4Q1-3000,7569.0,2-4 Weeks,,,300.0,
D2Q1-3000-1,7569.0,2-4 Weeks,,,150.0,
D2Q1-3500,9173.0,2-4 Weeks,,,350.0,
D4Q1-3500,9273.0,2-4 Weeks,,,350.0,
D4Q1-4500,10350.0,2-4 Weeks,,,450.0,
D2Q1-4000,9609.0,2-4 Weeks,,,400.0,
D4Q1-4000,9773.0,2-4 Weeks,,,400.0,
D2Q1-4500,10114.0,2-4 Weeks,,,450.0,
D2Q1-5000,10485.0,2-4 Weeks,,,500.0,
P1-03720-HFUF,13350.0,Out of Stock,,,210.0,
D4Q1-5000,10685.0,2-4 Weeks,,,500.0,
P1-04320-HFUF,13485.0,Out of Stock,Constant Torque,VFD,250.0,185.0
P1-04860-HFUF,14130.0,Out of Stock,Constant Torque,VFD,265.0,200.0
P1-05200-HFUF,14725.0,Out of Stock,Constant Torque,VFD,300.0,220.0
P1-05500-HFUF,16125.0,Out of Stock,Constant Torque,VFD,400.0,37.0
P1-06600-HFUF,18445.0,Out of Stock,Constant Torque,VFD,450.0,300.0
